DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_017405945.1 #ff0000
GB_GCA_017554485.1 #ff0000
GB_GCA_905235335.1 #ff0000
GB_GCA_012797735.1 #ff0000
GB_GCA_011367485.1 #ff0000
GB_GCA_016930215.1 #ff0000
GB_GCA_016218765.1 #ff0000
GB_GCA_016218815.1 #ff0000
GB_GCA_018500075.1 #ff0000
RS_GCF_018860975.1 #ff0000
GB_GCA_016744435.1 #ff0000
GB_GCA_003417655.1 #ff0000
RS_GCF_900107355.1 #ff0000
GB_GCA_012521915.1 #ff0000
GB_GCA_012511525.1 #ff0000
GB_GCA_012523135.1 #ff0000
GB_GCA_012729935.1 #ff0000
GB_GCA_018056585.1 #ff0000
GB_GCA_002418285.1 #ff0000
GB_GCA_900696685.1 #ff0000
GB_GCA_011525805.1 #ff0000
RS_GCF_011947285.1 #ff0000
RS_GCF_016917355.1 #ff0000
RS_GCF_009497155.1 #ff0000
RS_GCF_003056055.1 #ff0000
GB_GCA_014377145.1 #ff0000
GB_GCA_005888425.1 #ff0000
GB_GCA_019240125.1 #ff0000
GB_GCA_017353855.1 #ff0000
GB_GCA_019241915.1 #ff0000
GB_GCA_019237135.1 #ff0000
GB_GCA_005884825.1 #ff0000
GB_GCA_019237175.1 #ff0000
GB_GCA_019244535.1 #ff0000
GB_GCA_005888515.1 #ff0000
GB_GCA_019238055.1 #ff0000
GB_GCA_001872455.1 #ff0000
GB_GCA_002840685.1 #ff0000
GB_GCA_016201265.1 #ff0000
GB_GCA_016196065.1 #ff0000
GB_GCA_003154055.1 #ff0000
GB_GCA_003225495.1 #ff0000
GB_GCA_016711825.1 #ff0000
GB_GCA_903875055.1 #ff0000
GB_GCA_016712665.1 #ff0000
GB_GCA_013414745.1 #ff0000
GB_GCA_017989935.1 #ff0000
GB_GCA_016787065.1 #ff0000
GB_GCA_001567165.1 #ff0000
GB_GCA_016706595.1 #ff0000
GB_GCA_016715505.1 #ff0000
GB_GCA_016786845.1 #ff0000
GB_GCA_903881265.1 #ff0000
GB_GCA_903881505.1 #ff0000
GB_GCA_016875025.1 #ff0000
GB_GCA_002336805.1 #ff0000
GB_GCA_903917755.1 #ff0000
GB_GCA_018267365.1 #ff0000
GB_GCA_003165135.1 #ff0000
GB_GCA_018267385.1 #ff0000
GB_GCA_018267355.1 #ff0000
RS_GCF_012958305.1 #ff0000
RS_GCF_003977685.1 #ff0000
RS_GCF_007752535.1 #ff0000
RS_GCF_009177065.1 #ff0000
GB_GCA_900315265.1 #ff0000
GB_GCA_900322165.1 #ff0000
GB_GCA_902783575.1 #ff0000
GB_GCA_017442735.1 #ff0000
GB_GCA_017620135.1 #ff0000
GB_GCA_017420625.1 #ff0000
GB_GCA_017634575.1 #ff0000
GB_GCA_903925515.1 #ff0000
GB_GCA_903842505.1 #ff0000
GB_GCA_903880005.1 #ff0000
GB_GCA_008933025.1 #ff0000
GB_GCA_002422905.1 #ff0000
GB_GCA_009694025.1 #ff0000
GB_GCA_016869285.1 #ff0000
GB_GCA_016792585.1 #ff0000
GB_GCA_016869375.1 #ff0000
GB_GCA_016278325.1 #ff0000
GB_GCA_016278285.1 #ff0000
GB_GCA_002417975.1 #ff0000
GB_GCA_903789415.1 #ff0000
GB_GCA_002841605.1 #ff0000
GB_GCA_002841515.1 #ff0000
GB_GCA_002348095.1 #ff0000
GB_GCA_003510215.1 #ff0000
RS_GCF_017979365.1 #ff0000
RS_GCF_001854545.1 #ff0000
RS_GCF_008693005.1 #ff0000
RS_GCF_000507845.1 #ff0000
RS_GCF_900451095.1 #ff0000
GB_GCA_017502485.1 #ff0000
GB_GCA_002748755.1 #ff0000
RS_GCF_000429945.1 #ff0000
RS_GCF_016918565.1 #ff0000
RS_GCF_000429965.1 #ff0000
GB_GCA_002747135.1 #ff0000
GB_GCA_002746685.1 #ff0000
RS_GCF_000829905.1 #ff0000
GB_GCA_902363625.1 #ff0000
GB_GCA_900550005.1 #ff0000
GB_GCA_018365815.1 #ff0000
GB_GCA_016929695.1 #ff0000
GB_GCA_013348845.1 #ff0000
GB_GCA_903852755.1 #ff0000
GB_GCA_903873135.1 #ff0000
GB_GCA_005777415.1 #ff0000
GB_GCA_903953195.1 #ff0000
GB_GCA_903925745.1 #ff0000
GB_GCA_016870275.1 #ff0000
GB_GCA_016871175.1 #ff0000
GB_GCA_902825985.1 #ff0000
GB_GCA_902826465.1 #ff0000
GB_GCA_018268955.1 #ff0000
GB_GCA_009380045.1 #ff0000
GB_GCA_016177735.1 #ff0000
GB_GCA_018333725.1 #ff0000
GB_GCA_011367925.1 #ff0000
GB_GCA_016873835.1 #ff0000
RS_GCF_017916275.1 #ff0000
RS_GCF_000442315.1 #ff0000
RS_GCF_000600335.2 #ff0000
RS_GCF_017872975.1 #ff0000
RS_GCF_006152145.1 #ff0000
GB_GCA_902805995.1 #ff0000
RS_GCF_009904055.1 #ff0000
RS_GCF_006152115.1 #ff0000
GB_GCA_015494435.1 #ff0000
GB_GCA_003972955.1 #ff0000
GB_GCA_015662325.1 #ff0000
GB_GCA_011322515.1 #ff0000
RS_GCF_004339015.1 #ff0000
GB_GCA_015663245.1 #ff0000
GB_GCA_003250235.1 #ff0000
RS_GCF_009731355.2 #ff0000
GB_GCA_001768515.1 #ff0000
GB_GCA_003250395.1 #ff0000
RS_GCF_009756665.1 #ff0000
RS_GCF_013179735.1 #ff0000
GB_GCA_002779995.1 #ff0000
RS_GCF_009296185.1 #ff0000
RS_GCF_004028275.1 #ff0000
RS_GCF_013340845.1 #ff0000
RS_GCF_004786015.1 #ff0000
GB_GCA_015484555.1 #ff0000
RS_GCF_000384235.1 #ff0000
RS_GCF_002848135.1 #ff0000
RS_GCF_000526715.1 #ff0000
GB_GCA_002299585.1 #ff0000
RS_GCF_001507535.1 #ff0000
RS_GCF_000012605.1 #ff0000
RS_GCF_000744875.1 #ff0000
RS_GCF_001507555.1 #ff0000
GB_GCA_903832775.1 #ff0000
RS_GCF_000190755.2 #ff0000
RS_GCF_002934365.1 #ff0000
GB_GCA_004299305.1 #ff0000
GB_GCA_903831545.1 #ff0000
GB_GCA_016784875.1 #ff0000
RS_GCF_003994235.2 #ff0000
GB_GCA_004322395.1 #ff0000
GB_GCA_900545225.1 #ff0000
GB_GCA_900542465.1 #ff0000
GB_GCA_002394965.1 #ff0000
GB_GCA_900314255.1 #ff0000
GB_GCA_902784165.1 #ff0000
GB_GCA_903789615.1 #ff0000
GB_GCA_902764045.1 #ff0000
GB_GCA_902781505.1 #ff0000
GB_GCA_902784025.1 #ff0000
GB_GCA_905235275.1 #ff0000
GB_GCA_902775895.1 #ff0000
GB_GCA_018716725.1 #ff0000
GB_GCA_018716285.1 #ff0000
GB_GCA_900555435.1 #ff0000
GB_GCA_018713245.1 #ff0000
GB_GCA_905214265.1 #ff0000
GB_GCA_018713335.1 #ff0000
RS_GCF_000204565.1 #ff0000
RS_GCF_017100085.1 #ff0000
RS_GCF_003614235.1 #ff0000
RS_GCF_000014125.1 #ff0000
RS_GCF_900176615.1 #ff0000
RS_GCF_002995795.1 #ff0000
RS_GCF_001263795.1 #ff0000
GB_GCA_009738435.1 #ff0000
GB_GCA_002378665.1 #ff0000
GB_GCA_003551805.1 #ff0000
GB_GCA_018402175.1 #ff0000
RS_GCF_003058085.1 #ff0000
RS_GCF_900156505.1 #ff0000
RS_GCF_000169435.1 #ff0000
RS_GCF_003201935.1 #ff0000
RS_GCF_000967725.1 #ff0000
RS_GCF_002933395.1 #ff0000
RS_GCF_003318235.1 #ff0000
RS_GCF_002158905.1 #ff0000
RS_GCF_000382265.1 #ff0000
RS_GCF_000152785.1 #ff0000
GB_GCA_017854565.1 #ff0000
RS_GCF_900114675.1 #ff0000
GB_GCA_017854415.1 #ff0000
GB_GCA_017390475.1 #ff0000
RS_GCF_003003285.1 #ff0000
RS_GCF_900115105.1 #ff0000
GB_GCA_905182645.1 #ff0000
GB_GCA_014859355.1 #ff0000
RS_GCF_002797915.1 #ff0000
RS_GCF_014199395.1 #ff0000
RS_GCF_001419985.1 #ff0000
RS_GCF_900143545.1 #ff0000
GB_GCA_016844605.1 #ff0000
GB_GCA_016874295.1 #ff0000
GB_GCA_004297335.1 #ff0000
GB_GCA_016882265.1 #ff0000
GB_GCA_009692245.1 #ff0000
GB_GCA_903879915.1 #ff0000
GB_GCA_001799715.1 #ff0000
GB_GCA_001871115.1 #ff0000
GB_GCA_001799615.1 #ff0000
GB_GCA_001799995.1 #ff0000
GB_GCA_001800275.1 #ff0000
GB_GCA_001799895.1 #ff0000
GB_GCA_016234365.1 #ff0000
GB_GCA_003482905.1 #ff0000
GB_GCA_001799735.1 #ff0000
GB_GCA_903873295.1 #ff0000
GB_GCA_002840355.1 #ff0000
GB_GCA_001799845.1 #ff0000
GB_GCA_903917735.1 #ff0000
GB_GCA_001799635.1 #ff0000
GB_GCA_001799795.1 #ff0000
GB_GCA_016207645.1 #ff0000
GB_GCA_002779045.1 #ff0000
GB_GCA_903889965.1 #ff0000
GB_GCA_000437275.1 #ff0000
GB_GCA_902795895.1 #ff0000
GB_GCA_017399885.1 #ff0000
GB_GCA_902786205.1 #ff0000
GB_GCA_017393285.1 #ff0000
GB_GCA_014799595.1 #ff0000
RS_GCF_003175155.1 #ff0000
GB_GCA_015258065.1 #ff0000
RS_GCF_900101605.1 #ff0000
GB_GCA_015056495.1 #ff0000
RS_GCF_900104155.1 #ff0000
RS_GCF_000424545.1 #ff0000
RS_GCF_000421405.1 #ff0000
RS_GCF_000424465.1 #ff0000
RS_GCF_000424385.1 #ff0000
RS_GCF_900103635.1 #ff0000
GB_GCA_015056565.1 #ff0000
RS_GCF_900102515.1 #ff0000
GB_GCA_017535945.1 #ff0000
GB_GCA_015056685.1 #ff0000
RS_GCF_900143205.1 #ff0000
GB_GCA_015056585.1 #ff0000
RS_GCF_900116875.1 #ff0000
RS_GCF_000423945.1 #ff0000
RS_GCF_000145035.1 #ff0000
RS_GCF_000424285.1 #ff0000
RS_GCF_000702265.1 #ff0000
GB_GCA_017940685.1 #ff0000
GB_GCA_017615275.1 #ff0000
RS_GCF_000420945.1 #ff0000
GB_GCA_017470505.1 #ff0000
RS_GCF_900116865.1 #ff0000
RS_GCF_000526935.1 #ff0000
RS_GCF_900112195.1 #ff0000
GB_GCA_017433805.1 #ff0000
RS_GCF_900129945.1 #ff0000
RS_GCF_900108105.1 #ff0000
RS_GCF_000420825.1 #ff0000
RS_GCF_000621565.1 #ff0000
RS_GCF_000703165.1 #ff0000
GB_GCA_017446125.1 #ff0000
RS_GCF_000424145.1 #ff0000
GB_GCA_017443065.1 #ff0000
GB_GCA_015056575.1 #ff0000
RS_GCF_000622085.1 #ff0000
GB_GCA_017413105.1 #ff0000
GB_GCA_017620235.1 #ff0000
RS_GCF_000621605.1 #ff0000
GB_GCA_017551665.1 #ff0000
RS_GCF_000423925.1 #ff0000
GB_GCA_002372465.1 #ff0000
GB_GCA_016291375.1 #ff0000
GB_GCA_017635265.1 #ff0000
GB_GCA_015056625.1 #ff0000
GB_GCA_017400305.1 #ff0000
RS_GCF_000420845.1 #ff0000
GB_GCA_017448245.1 #ff0000
GB_GCA_017535785.1 #ff0000
GB_GCA_017996845.1 #ff0000
RS_GCF_000420865.1 #ff0000
GB_GCA_017634825.1 #ff0000
GB_GCA_017445665.1 #ff0000
GB_GCA_017443695.1 #ff0000
GB_GCA_015056655.1 #ff0000
RS_GCF_000424585.1 #ff0000
RS_GCF_900115735.1 #ff0000
GB_GCA_017446685.1 #ff0000
RS_GCF_003625475.1 #ff0000
RS_GCF_003625485.1 #ff0000
RS_GCF_000424265.1 #ff0000
GB_GCA_014323825.1 #ff0000
GB_GCA_006969745.1 #ff0000
RS_GCF_900188325.1 #ff0000
GB_GCA_013214445.1 #ff0000
GB_GCA_003478355.1 #ff0000
GB_GCA_910575585.1 #ff0000
GB_GCA_002358555.1 #ff0000
GB_GCA_910588505.1 #ff0000
GB_GCA_910579515.1 #ff0000
GB_GCA_910588325.1 #ff0000
GB_GCA_910574345.1 #ff0000
GB_GCA_910586845.1 #ff0000
GB_GCA_910585435.1 #ff0000
GB_GCA_910585645.1 #ff0000
GB_GCA_910577935.1 #ff0000
GB_GCA_910588865.1 #ff0000
GB_GCA_001627335.1 #ff0000
RS_GCF_900114845.1 #ff0000
RS_GCF_013177455.1 #ff0000
RS_GCF_001426745.1 #ff0000
RS_GCF_018388425.1 #ff0000
RS_GCF_013408525.1 #ff0000
RS_GCF_015070375.1 #ff0000
RS_GCF_013408145.1 #ff0000
RS_GCF_016907435.1 #ff0000
RS_GCF_002865585.1 #ff0000
RS_GCF_005954645.2 #ff0000
RS_GCF_000015265.1 #ff0000
RS_GCF_003047265.1 #ff0000
RS_GCF_016907475.1 #ff0000
RS_GCF_013466785.1 #ff0000
RS_GCF_006007965.1 #ff0000
RS_GCF_015024225.1 #ff0000
RS_GCF_003047285.1 #ff0000
RS_GCF_017916455.1 #ff0000
RS_GCF_900113685.1 #ff0000
RS_GCF_900101465.1 #ff0000
GB_GCA_009780515.1 #ff0000
RS_GCF_001425175.1 #ff0000
RS_GCF_013624435.2 #ff0000
RS_GCF_015752315.1 #ff0000
RS_GCF_900103935.1 #ff0000
RS_GCF_014648255.1 #ff0000
RS_GCF_001428825.1 #ff0000
RS_GCF_001427795.1 #ff0000
RS_GCF_014779655.1 #ff0000
RS_GCF_000519005.1 #ff0000
RS_GCF_011420305.2 #ff0000
RS_GCF_014191495.1 #ff0000
RS_GCF_009557055.1 #ff0000
RS_GCF_013778305.1 #ff0000
RS_GCF_003710085.1 #ff0000
RS_GCF_014127485.1 #ff0000
RS_GCF_004014875.1 #ff0000
RS_GCF_017086465.1 #ff0000
RS_GCF_002117935.1 #ff0000
RS_GCF_014266025.1 #ff0000
RS_GCF_004777465.1 #ff0000
RS_GCF_900112035.1 #ff0000
RS_GCF_014138045.1 #ff0000
RS_GCF_013155365.1 #ff0000
RS_GCF_014873635.1 #ff0000
RS_GCF_014873835.1 #ff0000
RS_GCF_009858265.1 #ff0000
RS_GCF_900105585.1 #ff0000
GB_GCA_016462705.1 #ff0000
RS_GCF_013408335.1 #ff0000
RS_GCF_001429625.1 #ff0000
RS_GCF_015352455.1 #ff0000
RS_GCF_004785795.1 #ff0000
RS_GCF_016735675.1 #ff0000
RS_GCF_011046535.1 #ff0000
RS_GCF_004137245.1 #ff0000
RS_GCF_016827675.1 #ff0000
RS_GCF_014212315.1 #ff0000
RS_GCF_000364605.1 #ff0000
RS_GCF_001653335.1 #ff0000
RS_GCF_900112345.1 #ff0000
RS_GCF_008761635.1 #ff0000
RS_GCF_003194625.1 #ff0000
RS_GCF_004912195.1 #ff0000
RS_GCF_006494775.1 #ff0000
RS_GCF_004919105.1 #ff0000
GB_GCA_902805925.1 #ff0000
RS_GCF_004919085.1 #ff0000
RS_GCF_015319165.1 #ff0000
RS_GCF_014180715.1 #ff0000
GB_GCA_009702305.1 #ff0000
RS_GCF_003053885.1 #ff0000
RS_GCF_010686755.1 #ff0000
RS_GCF_006715725.1 #ff0000
RS_GCF_003160695.1 #ff0000
RS_GCF_013155335.1 #ff0000
RS_GCF_013409645.1 #ff0000
RS_GCF_003076135.1 #ff0000
RS_GCF_004137345.1 #ff0000
RS_GCF_016803235.1 #ff0000
GB_GCA_009701885.1 #ff0000
RS_GCF_014653115.1 #ff0000
RS_GCF_003047295.1 #ff0000
RS_GCF_001428565.1 #ff0000
RS_GCF_014180685.1 #ff0000
RS_GCF_000426525.1 #ff0000
RS_GCF_006346315.1 #ff0000
RS_GCF_000422805.1 #ff0000
RS_GCF_004564375.1 #ff0000
RS_GCF_013410655.1 #ff0000
RS_GCF_015352445.1 #ff0000
RS_GCF_016907515.1 #ff0000
RS_GCF_014108865.1 #ff0000
RS_GCF_000620705.1 #ff0000
RS_GCF_006715515.1 #ff0000
GB_GCA_002729525.1 #ff0000
RS_GCF_006346395.1 #ff0000
RS_GCF_001425025.1 #ff0000
RS_GCF_003600895.1 #ff0000
RS_GCF_013409425.1 #ff0000
RS_GCF_004337475.1 #ff0000
RS_GCF_014842875.1 #ff0000
RS_GCF_900101045.1 #ff0000
RS_GCF_017872795.1 #ff0000
RS_GCF_013408415.1 #ff0000
RS_GCF_003945325.1 #ff0000
RS_GCF_013155375.1 #ff0000
RS_GCF_003054165.1 #ff0000
RS_GCF_000422825.1 #ff0000
RS_GCF_011250565.1 #ff0000
RS_GCF_014779665.1 #ff0000
GB_GCA_019192965.1 #ff0000
RS_GCF_018459925.1 #ff0000
RS_GCF_000960475.2 #ff0000
GB_GCA_017354415.1 #ff0000
RS_GCF_003057875.1 #ff0000
GB_GCA_902805885.1 #ff0000
RS_GCF_003194585.1 #ff0000
RS_GCF_001552535.1 #ff0000
RS_GCF_012272695.1 #ff0000
RS_GCF_006335005.1 #ff0000
RS_GCF_016924665.1 #ff0000
RS_GCF_013466985.1 #ff0000
RS_GCF_008373765.1 #ff0000
RS_GCF_006494815.1 #ff0000
RS_GCF_013410035.1 #ff0000
RS_GCF_018275325.1 #ff0000
RS_GCF_000620645.1 #ff0000
GB_GCA_009699265.1 #ff0000
RS_GCF_004137255.1 #ff0000
RS_GCF_006715835.1 #ff0000
GB_GCA_014360585.1 #ff0000
RS_GCF_003660455.1 #ff0000
RS_GCF_006716315.1 #ff0000
RS_GCF_018831735.1 #ff0000
RS_GCF_008087085.1 #ff0000
RS_GCF_008373755.1 #ff0000
RS_GCF_011300215.1 #ff0000
GB_GCA_002698575.1 #ff0000
RS_GCF_014646375.1 #ff0000
RS_GCF_004522095.1 #ff0000
GB_GCA_013815725.1 #ff0000
RS_GCF_009823805.1 #ff0000
RS_GCF_003633575.1 #ff0000
RS_GCF_017916425.1 #ff0000
GB_GCA_001429555.1 #ff0000
RS_GCF_003515065.1 #ff0000
RS_GCF_014648595.1 #ff0000
RS_GCF_013409625.1 #ff0000
RS_GCF_902506435.1 #ff0000
RS_GCF_003121585.1 #ff0000
RS_GCF_004519545.1 #ff0000
RS_GCF_001428125.1 #ff0000
RS_GCF_003194605.1 #ff0000
RS_GCF_017310035.1 #ff0000
RS_GCF_011045035.1 #ff0000
GB_GCA_008123405.1 #ff0000
RS_GCF_004683965.1 #ff0000
RS_GCF_004803405.1 #ff0000
RS_GCF_004522105.1 #ff0000
RS_GCF_018314255.1 #ff0000
RS_GCF_001435315.1 #ff0000
RS_GCF_000159315.1 #ff0000
RS_GCF_007989105.1 #ff0000
RS_GCF_001435895.1 #ff0000
RS_GCF_002157585.1 #ff0000
RS_GCF_001434145.1 #ff0000
RS_GCF_001436555.1 #ff0000
RS_GCF_001434255.1 #ff0000
RS_GCF_001434135.1 #ff0000
RS_GCF_001436255.1 #ff0000
RS_GCF_000583655.1 #ff0000
RS_GCF_001435575.1 #ff0000
RS_GCF_019061365.1 #ff0000
GB_GCA_002418005.1 #ff0000
RS_GCF_016860605.1 #ff0000
RS_GCF_003864335.1 #ff0000
RS_GCF_013184075.1 #ff0000
RS_GCF_000785105.2 #ff0000
RS_GCF_900411375.1 #ff0000
GB_GCA_000403275.2 #ff0000
GB_GCA_011958945.1 #ff0000
RS_GCF_000732725.1 #ff0000
GB_GCA_910587275.1 #ff0000
GB_GCA_910585965.1 #ff0000
GB_GCA_910586275.1 #ff0000
GB_GCA_017532145.1 #ff0000
GB_GCA_012520655.1 #ff0000
GB_GCA_910576535.1 #ff0000
GB_GCA_910578405.1 #ff0000
GB_GCA_910588855.1 #ff0000
GB_GCA_009911195.1 #ff0000
GB_GCA_910579645.1 #ff0000
GB_GCA_910579935.1 #ff0000
GB_GCA_003488965.1 #ff0000
RS_GCF_000284615.1 #ff0000
GB_GCA_000831005.1 #ff0000
RS_GCF_002933295.1 #ff0000
RS_GCF_009617755.1 #ff0000
RS_GCF_002258215.1 #ff0000
RS_GCF_003007715.1 #ff0000
RS_GCF_001981305.1 #ff0000
RS_GCF_000235625.1 #ff0000
RS_GCF_000166295.1 #ff0000
RS_GCF_001650915.1 #ff0000
RS_GCF_001043175.1 #ff0000
RS_GCF_002934325.1 #ff0000
RS_GCF_000708045.1 #ff0000
RS_GCF_900215155.1 #ff0000
GB_GCA_002726615.1 #ff0000
RS_GCF_002563885.1 #ff0000
RS_GCF_007671675.1 #ff0000
RS_GCF_000686085.1 #ff0000
RS_GCF_900114155.1 #ff0000
RS_GCF_900115285.1 #ff0000
RS_GCF_002744715.1 #ff0000
RS_GCF_016597815.1 #ff0000
GB_GCA_018066865.1 #ff0000
RS_GCF_001858325.1 #ff0000
RS_GCF_003336705.1 #ff0000
GB_GCA_018402255.1 #ff0000
RS_GCF_004792665.1 #ff0000
RS_GCF_002806975.1 #ff0000
RS_GCF_003007685.1 #ff0000
RS_GCF_005871205.1 #ff0000
RS_GCF_008795955.1 #ff0000
RS_GCF_004785685.1 #ff0000
RS_GCF_007671655.1 #ff0000
RS_GCF_001045555.1 #ff0000
RS_GCF_003344045.1 #ff0000
RS_GCF_000421165.1 #ff0000
RS_GCF_000934705.1 #ff0000
GB_GCA_013393545.1 #ff0000
RS_GCF_000372805.1 #ff0000
RS_GCF_900114775.1 #ff0000
RS_GCF_003315345.1 #ff0000
RS_GCF_000397065.2 #ff0000
GB_GCA_014859525.1 #ff0000
RS_GCF_900111555.1 #ff0000
RS_GCF_014201735.1 #ff0000
RS_GCF_008795985.1 #ff0000
GB_GCA_017643965.1 #ff0000
RS_GCF_004353225.1 #ff0000
RS_GCF_003994855.1 #ff0000
GB_GCA_002707215.1 #ff0000
RS_GCF_002806945.1 #ff0000
RS_GCF_002407605.1 #ff0000
RS_GCF_008107725.1 #ff0000
RS_GCF_003441595.1 #ff0000
GB_GCA_011049865.1 #ff0000
RS_GCF_001752365.1 #ff0000
RS_GCF_016427555.1 #ff0000
RS_GCF_018860425.1 #ff0000
RS_GCF_008370345.1 #ff0000
RS_GCF_000169375.1 #ff0000
RS_GCF_003318275.1 #ff0000
GB_GCA_018334495.1 #ff0000
RS_GCF_002933275.1 #ff0000
GB_GCA_014359475.1 #ff0000
RS_GCF_002744735.1 #ff0000
RS_GCF_016820575.1 #ff0000
RS_GCF_018860765.1 #ff0000
RS_GCF_011074795.1 #ff0000
GB_GCA_018623515.1 #ff0000
GB_GCA_014762755.1 #ff0000
RS_GCF_000347775.1 #ff0000
RS_GCF_003007675.1 #ff0000
RS_GCF_900115175.1 #ff0000
RS_GCF_005298175.1 #ff0000
RS_GCF_017301335.1 #ff0000
RS_GCF_900106945.1 #ff0000
GB_GCA_000830985.1 #ff0000
RS_GCF_016597725.1 #ff0000
GB_GCA_003030785.1 #ff0000
RS_GCF_018424605.1 #ff0000
RS_GCF_001447155.2 #ff0000
RS_GCF_011074955.1 #ff0000
RS_GCF_900188435.1 #ff0000
RS_GCF_001854125.1 #ff0000
RS_GCF_900142385.1 #ff0000
RS_GCF_009193265.1 #ff0000
RS_GCF_000170835.1 #ff0000
RS_GCF_014651935.1 #ff0000
RS_GCF_900114925.1 #ff0000
RS_GCF_900188315.1 #ff0000
RS_GCF_003046625.1 #ff0000
GB_GCA_003246935.1 #ff0000
RS_GCF_010882175.1 #ff0000
RS_GCF_003610535.1 #ff0000
GB_GCA_903884265.1 #ff0000
GB_GCA_903829085.1 #ff0000
GB_GCA_017882065.1 #ff0000
GB_GCA_017882125.1 #ff0000
GB_GCA_903873975.1 #ff0000
GB_GCA_017882145.1 #ff0000
GB_GCA_002294405.1 #ff0000
GB_GCA_016208355.1 #ff0000
GB_GCA_009772985.1 #ff0000
GB_GCA_902570035.1 #ff0000
GB_GCA_902594855.1 #ff0000
GB_GCA_902589965.1 #ff0000
GB_GCA_902596665.1 #ff0000
GB_GCA_902528485.1 #ff0000
GB_GCA_902526045.1 #ff0000
GB_GCA_902578495.1 #ff0000
GB_GCA_902624765.1 #ff0000
RS_GCF_000174195.1 #ff0000
RS_GCF_900537995.1 #ff0000
RS_GCF_000225345.1 #ff0000
RS_GCF_003470905.1 #ff0000
GB_GCA_900542495.1 #ff0000
GB_GCA_900550935.1 #ff0000
GB_GCA_003483745.1 #ff0000
GB_GCA_900753715.1 #ff0000
GB_GCA_900548205.1 #ff0000
GB_GCA_900756925.1 #ff0000
GB_GCA_905206195.1 #ff0000
GB_GCA_910587865.1 #ff0000
GB_GCA_017549185.1 #ff0000
GB_GCA_910577925.1 #ff0000
GB_GCA_910584215.1 #ff0000
GB_GCA_017621905.1 #ff0000
GB_GCA_017626625.1 #ff0000
RS_GCF_001940165.1 #ff0000
GB_GCA_017937095.1 #ff0000
GB_GCA_017547315.1 #ff0000
GB_GCA_014804775.1 #ff0000
GB_GCA_003260025.2 #ff0000
RS_GCF_006334915.2 #ff0000
RS_GCF_006874475.1 #ff0000
RS_GCF_006874465.1 #ff0000
RS_GCF_900156315.1 #ff0000
RS_GCF_016863095.1 #ff0000
RS_GCF_014161445.1 #ff0000
RS_GCF_014647835.1 #ff0000
RS_GCF_016863035.1 #ff0000
RS_GCF_016863015.1 #ff0000
RS_GCF_017896165.1 #ff0000
RS_GCF_012999535.1 #ff0000
RS_GCF_001831495.1 #ff0000
RS_GCF_004752005.1 #ff0000
RS_GCF_005843925.1 #ff0000
RS_GCF_007097525.1 #ff0000
RS_GCF_000764205.1 #ff0000
RS_GCF_005116735.1 #ff0000
GB_GCA_002162925.1 #ff0000
RS_GCF_007197775.1 #ff0000
GB_GCA_012523895.1 #ff0000
GB_GCA_012513225.1 #ff0000
GB_GCA_002336115.1 #ff0000
GB_GCA_009996555.1 #ff0000
GB_GCA_018970395.1 #ff0000
RS_GCF_004118265.1 #ff0000
GB_GCA_002337125.1 #ff0000
RS_GCF_007830055.1 #ff0000
RS_GCF_014168535.1 #ff0000
GB_GCA_016713085.1 #ff0000
RS_GCF_002160305.1 #ff0000
GB_GCA_902362775.1 #ff0000
GB_GCA_003112755.1 #ff0000
RS_GCF_008727735.1 #ff0000
GB_GCA_003573975.1 #ff0000
GB_GCA_902363045.1 #ff0000
RS_GCF_014287875.1 #ff0000
RS_GCF_016899775.1 #ff0000
GB_GCA_900754605.1 #ff0000
GB_GCA_900549405.1 #ff0000
GB_GCA_900764755.1 #ff0000
RS_GCF_003478995.1 #ff0000
GB_GCA_905205085.1 #ff0000
GB_GCA_910577805.1 #ff0000
GB_GCA_900763995.1 #ff0000
GB_GCA_910585815.1 #ff0000
GB_GCA_910578735.1 #ff0000
GB_GCA_910588455.1 #ff0000
RS_GCF_009911645.1 #ff0000
GB_GCA_900553135.1 #ff0000
GB_GCA_015068065.1 #ff0000
GB_GCA_003612335.1 #ff0000
GB_GCA_017631545.1 #ff0000
GB_GCA_910575265.1 #ff0000
GB_GCA_904420465.1 #ff0000
GB_GCA_900550705.1 #ff0000
RS_GCF_002161175.1 #ff0000
GB_GCA_017416685.1 #ff0000
GB_GCA_910589085.1 #ff0000
GB_GCA_009917615.1 #ff0000
GB_GCA_910584605.1 #ff0000
GB_GCA_905215425.1 #ff0000
GB_GCA_017397835.1 #ff0000
RS_GCF_009911595.1 #ff0000
GB_GCA_017624915.1 #ff0000
GB_GCA_000492175.1 #ff0000
GB_GCA_015067885.1 #ff0000
GB_GCA_910588635.1 #ff0000
GB_GCA_017502285.1 #ff0000
GB_GCA_000314955.1 #ff0000
RS_GCF_000315015.1 #ff0000
RS_GCF_000347635.1 #ff0000
GB_GCA_009993955.1 #ff0000
GB_GCA_003232445.1 #ff0000
RS_GCF_009796765.1 #ff0000
GB_GCA_905479025.1 #ff0000
RS_GCF_004360155.1 #ff0000
RS_GCF_001565895.1 #ff0000
RS_GCF_002835935.1 #ff0000
RS_GCF_018861065.1 #ff0000
RS_GCF_011378905.1 #ff0000
RS_GCF_009906955.1 #ff0000
RS_GCF_009796745.1 #ff0000
