DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_013375475.1 #dcdcdc
GB_GCA_011364925.1 #dcdcdc
GB_GCA_004375715.1 #dcdcdc
GB_GCA_019057735.1 #dcdcdc
GB_GCA_005222975.1 #dcdcdc
GB_GCA_019057795.1 #dcdcdc
GB_GCA_018238625.1 #dcdcdc
GB_GCA_011364975.1 #dcdcdc
GB_GCA_004524725.1 #dcdcdc
GB_GCA_016840165.1 #dcdcdc
GB_GCA_016839765.1 #dcdcdc
GB_GCA_016840545.1 #dcdcdc
GB_GCA_019058515.1 #dcdcdc
GB_GCA_016839425.1 #dcdcdc
GB_GCA_016930515.1 #dcdcdc
GB_GCA_019057355.1 #dcdcdc
GB_GCA_016840695.1 #dcdcdc
GB_GCA_016839905.1 #dcdcdc
GB_GCA_004524385.1 #dcdcdc
GB_GCA_004524535.1 #dcdcdc
GB_GCA_019058295.1 #dcdcdc
GB_GCA_004524515.1 #dcdcdc
GB_GCA_019058445.1 #dcdcdc
GB_GCA_004524425.1 #dcdcdc
GB_GCA_014729315.1 #dcdcdc
GB_GCA_008080765.1 #dcdcdc
GB_GCA_016839555.1 #dcdcdc
GB_GCA_004524365.1 #dcdcdc
GB_GCA_008080735.1 #dcdcdc
GB_GCA_014730295.1 #dcdcdc
GB_GCA_014730165.1 #dcdcdc
GB_GCA_016926735.1 #dcdcdc
GB_GCA_019058015.1 #dcdcdc
GB_GCA_019058135.1 #dcdcdc
GB_GCA_004524545.1 #dcdcdc
GB_GCA_016839385.1 #dcdcdc
GB_GCA_016839865.1 #dcdcdc
GB_GCA_016933055.1 #dcdcdc
GB_GCA_014729055.1 #dcdcdc
RS_GCF_008000775.1 #dcdcdc
GB_GCA_018238965.1 #dcdcdc
GB_GCA_001940655.1 #dcdcdc
GB_GCA_014729935.1 #dcdcdc
GB_GCA_016932935.1 #dcdcdc
GB_GCA_013375405.1 #dcdcdc
GB_GCA_016840125.1 #dcdcdc
GB_GCA_013375455.1 #dcdcdc
GB_GCA_005191415.1 #dcdcdc
GB_GCA_013375355.1 #dcdcdc
GB_GCA_019058315.1 #dcdcdc
GB_GCA_011365055.1 #dcdcdc
GB_GCA_005191425.1 #dcdcdc
GB_GCA_016550405.1 #dcdcdc
GB_GCA_016550425.1 #dcdcdc
GB_GCA_016839995.1 #dcdcdc
GB_GCA_016840185.1 #dcdcdc
GB_GCA_016839365.1 #dcdcdc
GB_GCA_016550395.1 #dcdcdc
GB_GCA_016839805.1 #dcdcdc
GB_GCA_016840405.1 #dcdcdc
GB_GCA_016840595.1 #dcdcdc
GB_GCA_016550415.1 #dcdcdc
GB_GCA_016840065.1 #dcdcdc
GB_GCA_016840135.1 #dcdcdc
GB_GCA_016550485.1 #dcdcdc
GB_GCA_001563335.1 #dcdcdc
GB_GCA_002825515.1 #dcdcdc
GB_GCA_016840855.1 #dcdcdc
GB_GCA_016840965.1 #dcdcdc
GB_GCA_016840685.1 #dcdcdc
GB_GCA_011364905.1 #dcdcdc
GB_GCA_001940705.1 #dcdcdc
GB_GCA_004376265.1 #dcdcdc
GB_GCA_019057595.1 #dcdcdc
GB_GCA_016839345.1 #dcdcdc
GB_GCA_004524565.1 #dcdcdc
GB_GCA_016840385.1 #dcdcdc
GB_GCA_018238205.1 #dcdcdc
GB_GCA_018238825.1 #dcdcdc
GB_GCA_002825465.1 #dcdcdc
GB_GCA_003345545.1 #dcdcdc
GB_GCA_016839275.1 #dcdcdc
GB_GCA_016933575.1 #dcdcdc
GB_GCA_004524595.1 #dcdcdc
GB_GCA_016839245.1 #dcdcdc
GB_GCA_016839445.1 #dcdcdc
GB_GCA_016840825.1 #dcdcdc
GB_GCA_016841005.1 #dcdcdc
GB_GCA_018238375.1 #dcdcdc
GB_GCA_019057475.1 #dcdcdc
GB_GCA_013138615.1 #dcdcdc
GB_GCA_016840245.1 #dcdcdc
GB_GCA_001563325.1 #dcdcdc
GB_GCA_016839605.1 #dcdcdc
GB_GCA_011364985.1 #dcdcdc
GB_GCA_011365025.1 #dcdcdc
GB_GCA_003345555.1 #dcdcdc
GB_GCA_003345595.1 #dcdcdc
GB_GCA_013388835.1 #dcdcdc
GB_GCA_003662765.1 #dcdcdc
GB_GCA_008080745.1 #dcdcdc
GB_GCA_014728035.1 #dcdcdc
GB_GCA_004524435.1 #dcdcdc
GB_GCA_004524445.1 #dcdcdc
GB_GCA_014730275.1 #dcdcdc
GB_GCA_018335335.1 #dcdcdc
GB_GCA_016840485.1 #dcdcdc
GB_GCA_019056805.1 #dcdcdc
GB_GCA_016840465.1 #dcdcdc
GB_GCA_011362025.1 #dcdcdc
GB_GCA_011364305.1 #dcdcdc
GB_GCA_019056875.1 #dcdcdc
GB_GCA_001940665.1 #dcdcdc
GB_GCA_016839265.1 #dcdcdc
GB_GCA_016839945.1 #dcdcdc
GB_GCA_016839985.1 #dcdcdc
GB_GCA_013166775.1 #dcdcdc
GB_GCA_016839875.1 #dcdcdc
GB_GCA_001940755.1 #dcdcdc
GB_GCA_016840095.1 #dcdcdc
GB_GCA_019057375.1 #dcdcdc
GB_GCA_018238545.1 #dcdcdc
GB_GCA_019057815.1 #dcdcdc
GB_GCA_002728275.1 #dcdcdc
GB_GCA_016839545.1 #dcdcdc
GB_GCA_001940725.1 #dcdcdc
GB_GCA_015522385.1 #dcdcdc
GB_GCA_015523565.1 #dcdcdc
GB_GCA_013166835.1 #dcdcdc
GB_GCA_019058165.1 #dcdcdc
GB_GCA_019058275.1 #dcdcdc
GB_GCA_018238155.1 #dcdcdc
GB_GCA_016840945.1 #dcdcdc
GB_GCA_016840905.1 #dcdcdc
GB_GCA_016839405.1 #dcdcdc
GB_GCA_019056785.1 #dcdcdc
GB_GCA_016839815.1 #dcdcdc
GB_GCA_016840035.1 #dcdcdc
GB_GCA_016839785.1 #dcdcdc
GB_GCA_003144275.1 #dcdcdc
GB_GCA_019057635.1 #dcdcdc
GB_GCA_016840305.1 #dcdcdc
GB_GCA_016839515.1 #dcdcdc
GB_GCA_016839625.1 #dcdcdc
GB_GCA_016839665.1 #dcdcdc
GB_GCA_016840285.1 #dcdcdc
GB_GCA_011364965.1 #dcdcdc
GB_GCA_015520535.1 #dcdcdc
GB_GCA_001940645.1 #dcdcdc
GB_GCA_016839955.1 #dcdcdc
GB_GCA_016840025.1 #dcdcdc
GB_GCA_016840425.1 #dcdcdc
GB_GCA_016840645.1 #dcdcdc
GB_GCA_019057385.1 #dcdcdc
GB_GCA_016840515.1 #dcdcdc
GB_GCA_016294985.1 #dcdcdc
GB_GCA_016840315.1 #dcdcdc
GB_GCA_016292335.1 #dcdcdc
GB_GCA_019058495.1 #dcdcdc
GB_GCA_900316895.1 #dcdcdc
GB_GCA_900320515.1 #dcdcdc
GB_GCA_015062905.1 #dcdcdc
GB_GCA_902764015.1 #dcdcdc
GB_GCA_902794475.1 #dcdcdc
GB_GCA_015062925.1 #dcdcdc
GB_GCA_017468685.1 #dcdcdc
GB_GCA_902788255.1 #dcdcdc
GB_GCA_017634055.1 #dcdcdc
GB_GCA_902774605.1 #dcdcdc
GB_GCA_017940815.1 #dcdcdc
RS_GCF_003111625.1 #dcdcdc
GB_GCA_015062915.1 #dcdcdc
GB_GCA_900313645.1 #dcdcdc
GB_GCA_017406825.1 #dcdcdc
GB_GCA_017539065.1 #dcdcdc
GB_GCA_902772665.1 #dcdcdc
GB_GCA_902782595.1 #dcdcdc
RS_GCF_001548675.1 #dcdcdc
GB_GCA_015062985.1 #dcdcdc
GB_GCA_017459665.1 #dcdcdc
GB_GCA_900314695.1 #dcdcdc
GB_GCA_900320955.1 #dcdcdc
GB_GCA_902801725.1 #dcdcdc
GB_GCA_900319985.1 #dcdcdc
GB_GCA_017431965.1 #dcdcdc
GB_GCA_902789505.1 #dcdcdc
GB_GCA_015062935.1 #dcdcdc
GB_GCA_900314615.1 #dcdcdc
GB_GCA_902764455.1 #dcdcdc
GB_GCA_900318035.1 #dcdcdc
GB_GCA_902771435.1 #dcdcdc
GB_GCA_017427765.1 #dcdcdc
GB_GCA_017473945.1 #dcdcdc
GB_GCA_017407115.1 #dcdcdc
GB_GCA_017434525.1 #dcdcdc
GB_GCA_017409525.1 #dcdcdc
RS_GCF_003814835.1 #dcdcdc
GB_GCA_900769095.1 #dcdcdc
GB_GCA_902770715.1 #dcdcdc
GB_GCA_904501935.1 #dcdcdc
GB_GCA_902785855.1 #dcdcdc
GB_GCA_017553445.1 #dcdcdc
GB_GCA_902771225.1 #dcdcdc
GB_GCA_900317865.1 #dcdcdc
GB_GCA_017434555.1 #dcdcdc
GB_GCA_902777885.1 #dcdcdc
RS_GCF_001477655.1 #dcdcdc
GB_GCA_017447225.1 #dcdcdc
GB_GCA_017460025.1 #dcdcdc
GB_GCA_015063005.1 #dcdcdc
RS_GCF_900103415.1 #dcdcdc
GB_GCA_902796575.1 #dcdcdc
GB_GCA_902783085.1 #dcdcdc
RS_GCF_001639275.1 #dcdcdc
RS_GCF_000016525.1 #dcdcdc
RS_GCF_002252585.1 #dcdcdc
GB_GCA_002496065.1 #dcdcdc
GB_GCA_900766745.1 #dcdcdc
RS_GCF_003111605.1 #dcdcdc
GB_GCA_900314605.1 #dcdcdc
GB_GCA_905235195.1 #dcdcdc
RS_GCF_000320505.1 #dcdcdc
RS_GCF_000621965.1 #dcdcdc
RS_GCF_002208625.1 #dcdcdc
GB_GCA_004553595.1 #dcdcdc
GB_GCA_015063035.1 #dcdcdc
GB_GCA_016291275.1 #dcdcdc
GB_GCA_902784195.1 #dcdcdc
GB_GCA_017432245.1 #dcdcdc
GB_GCA_017646885.1 #dcdcdc
GB_GCA_017652345.1 #dcdcdc
GB_GCA_017404125.1 #dcdcdc
GB_GCA_017410345.1 #dcdcdc
GB_GCA_902774685.1 #dcdcdc
GB_GCA_905235495.1 #dcdcdc
GB_GCA_016838945.1 #dcdcdc
GB_GCA_902769175.1 #dcdcdc
RS_GCF_900114585.1 #dcdcdc
RS_GCF_000024185.1 #dcdcdc
GB_GCA_900321995.1 #dcdcdc
GB_GCA_900314635.1 #dcdcdc
GB_GCA_002495685.1 #dcdcdc
RS_GCF_000513315.1 #dcdcdc
RS_GCF_002072215.1 #dcdcdc
GB_GCA_003315655.1 #dcdcdc
GB_GCA_009784145.1 #dcdcdc
RS_GCF_001639285.1 #dcdcdc
GB_GCA_009776495.1 #dcdcdc
GB_GCA_009777005.1 #dcdcdc
RS_GCF_001639265.1 #dcdcdc
RS_GCF_001639295.1 #dcdcdc
GB_GCA_000309865.1 #dcdcdc
GB_GCA_016217785.1 #dcdcdc
RS_GCF_000302455.1 #dcdcdc
RS_GCF_002813695.1 #dcdcdc
GB_GCA_001316325.1 #dcdcdc
GB_GCA_003491305.1 #dcdcdc
GB_GCA_000499765.1 #dcdcdc
GB_GCA_002067065.1 #dcdcdc
RS_GCF_017873625.1 #dcdcdc
GB_GCA_002496805.1 #dcdcdc
GB_GCA_012838205.1 #dcdcdc
GB_GCA_013403005.1 #dcdcdc
GB_GCA_002067325.1 #dcdcdc
GB_GCA_002495625.1 #dcdcdc
GB_GCA_002502855.1 #dcdcdc
GB_GCA_011620845.1 #dcdcdc
GB_GCA_002494495.1 #dcdcdc
GB_GCA_018263005.1 #dcdcdc
GB_GCA_002067565.1 #dcdcdc
GB_GCA_003166335.1 #dcdcdc
GB_GCA_015661405.1 #dcdcdc
GB_GCA_003161815.1 #dcdcdc
GB_GCA_017883605.1 #dcdcdc
GB_GCA_003158115.1 #dcdcdc
GB_GCA_003164415.1 #dcdcdc
GB_GCA_003151535.1 #ffd900
GB_GCA_003162115.1 #dcdcdc
GB_GCA_003162655.1 #dcdcdc
RS_GCF_000744455.1 #dcdcdc
RS_GCF_000191585.1 #dcdcdc
GB_GCA_009712615.1 #dcdcdc
RS_GCF_000214725.1 #dcdcdc
GB_GCA_002498385.1 #dcdcdc
RS_GCF_017874455.1 #dcdcdc
RS_GCF_900095295.1 #dcdcdc
GB_GCA_003266165.1 #dcdcdc
GB_GCA_017431845.1 #dcdcdc
GB_GCA_902797085.1 #dcdcdc
GB_GCA_003266105.1 #dcdcdc
GB_GCA_015062805.1 #dcdcdc
GB_GCA_016282985.1 #dcdcdc
GB_GCA_013330915.1 #dcdcdc
GB_GCA_017430835.1 #dcdcdc
RS_GCF_001729965.1 #dcdcdc
GB_GCA_902782945.1 #dcdcdc
RS_GCF_000012545.1 #dcdcdc
RS_GCF_003149675.1 #dcdcdc
RS_GCF_003268005.1 #dcdcdc
GB_GCA_017652595.1 #dcdcdc
GB_GCA_003266065.1 #dcdcdc
GB_GCA_003266145.1 #dcdcdc
GB_GCA_015062825.1 #dcdcdc
GB_GCA_003266075.1 #dcdcdc
GB_GCA_015062815.1 #dcdcdc
RS_GCF_000745485.1 #dcdcdc
RS_GCF_002287175.1 #dcdcdc
GB_GCA_002509665.1 #dcdcdc
GB_GCA_002494885.1 #dcdcdc
GB_GCA_002505765.1 #dcdcdc
GB_GCA_016222945.1 #dcdcdc
GB_GCA_016874685.1 #dcdcdc
GB_GCA_003491285.1 #dcdcdc
GB_GCA_002509745.1 #dcdcdc
GB_GCA_002839705.1 #dcdcdc
GB_GCA_902795935.1 #dcdcdc
GB_GCA_002504725.1 #dcdcdc
RS_GCF_018141185.1 #dcdcdc
GB_GCA_019084405.1 #dcdcdc
GB_GCA_003558085.1 #dcdcdc
RS_GCF_000008645.1 #dcdcdc
RS_GCF_014889545.1 #dcdcdc
RS_GCF_000828575.1 #dcdcdc
RS_GCF_000145295.1 #dcdcdc
GB_GCA_900095815.1 #dcdcdc
GB_GCA_001507955.1 #dcdcdc
RS_GCF_003264935.1 #dcdcdc
GB_GCA_003584625.1 #dcdcdc
GB_GCA_011370395.1 #dcdcdc
GB_GCA_012840175.1 #dcdcdc
RS_GCF_000166095.1 #dcdcdc
GB_GCA_013152685.1 #dcdcdc
GB_GCA_015521565.1 #dcdcdc
GB_GCA_015521615.1 #dcdcdc
GB_GCA_013152995.1 #dcdcdc
GB_GCA_015521945.1 #dcdcdc
GB_GCA_002897955.1 #dcdcdc
GB_GCA_003229935.1 #dcdcdc
GB_GCA_016207475.1 #dcdcdc
GB_GCA_016212785.1 #dcdcdc
GB_GCA_015520145.1 #dcdcdc
GB_GCA_002011125.1 #dcdcdc
GB_GCA_018830205.1 #dcdcdc
GB_GCA_013152845.1 #dcdcdc
GB_GCA_002923215.1 #dcdcdc
GB_GCA_003230355.1 #dcdcdc
GB_GCA_003695745.1 #dcdcdc
RS_GCF_000017225.1 #dcdcdc
RS_GCF_000018485.1 #dcdcdc
RS_GCF_000016125.1 #dcdcdc
RS_GCF_002945325.1 #dcdcdc
RS_GCF_000017165.1 #dcdcdc
RS_GCF_017875395.1 #dcdcdc
RS_GCF_017875625.1 #dcdcdc
RS_GCF_000006175.1 #dcdcdc
RS_GCF_000376965.1 #dcdcdc
GB_GCA_015661555.1 #dcdcdc
GB_GCA_015662355.1 #dcdcdc
RS_GCF_003351865.1 #dcdcdc
RS_GCF_004310395.1 #dcdcdc
GB_GCA_015661585.1 #dcdcdc
GB_GCA_015663075.1 #dcdcdc
RS_GCF_000179575.2 #dcdcdc
GB_GCA_015523155.1 #dcdcdc
RS_GCF_000017185.1 #dcdcdc
RS_GCF_000214415.1 #dcdcdc
RS_GCF_000243455.1 #dcdcdc
RS_GCF_000024625.1 #dcdcdc
GB_GCA_013153845.1 #dcdcdc
RS_GCF_000091665.1 #dcdcdc
RS_GCF_000025525.1 #dcdcdc
RS_GCF_000739065.1 #dcdcdc
RS_GCF_000023985.1 #dcdcdc
GB_GCA_902827205.1 #dcdcdc
RS_GCF_000092305.1 #dcdcdc
RS_GCF_000371805.1 #dcdcdc
RS_GCF_000007185.1 #dcdcdc
RS_GCF_002201895.1 #dcdcdc
GB_GCA_013154335.1 #dcdcdc
RS_GCF_001484195.1 #dcdcdc
RS_GCF_012027495.1 #dcdcdc
RS_GCF_904067545.1 #dcdcdc
RS_GCF_012027645.1 #dcdcdc
RS_GCF_006274605.1 #dcdcdc
RS_GCF_000221185.1 #dcdcdc
GB_GCA_011050175.1 #dcdcdc
RS_GCF_002214485.1 #dcdcdc
GB_GCA_015522395.1 #dcdcdc
RS_GCF_002214505.1 #dcdcdc
RS_GCF_000265525.1 #dcdcdc
RS_GCF_002214545.1 #dcdcdc
GB_GCA_015521605.1 #dcdcdc
RS_GCF_012027305.1 #dcdcdc
RS_GCF_002214565.1 #dcdcdc
RS_GCF_012027615.1 #dcdcdc
RS_GCF_002214465.1 #dcdcdc
RS_GCF_002214365.1 #dcdcdc
RS_GCF_002214525.1 #dcdcdc
RS_GCF_012027355.1 #dcdcdc
RS_GCF_000018365.1 #dcdcdc
RS_GCF_012027395.1 #dcdcdc
RS_GCF_001647085.1 #dcdcdc
RS_GCF_012027555.1 #dcdcdc
RS_GCF_012027635.1 #dcdcdc
RS_GCF_900198835.1 #dcdcdc
RS_GCF_000585495.1 #dcdcdc
GB_GCA_015523185.1 #dcdcdc
RS_GCF_000769655.1 #dcdcdc
RS_GCF_000022365.1 #dcdcdc
RS_GCF_000151205.2 #dcdcdc
RS_GCF_000816105.1 #dcdcdc
GB_GCA_013153595.1 #dcdcdc
RS_GCF_002214585.1 #dcdcdc
RS_GCF_012027595.1 #dcdcdc
GB_GCA_015523195.1 #dcdcdc
RS_GCF_000258515.1 #dcdcdc
RS_GCF_002214385.1 #dcdcdc
RS_GCF_000009965.1 #dcdcdc
RS_GCF_001592435.1 #dcdcdc
RS_GCF_017873335.1 #dcdcdc
GB_GCA_015520705.1 #dcdcdc
RS_GCF_001577775.1 #dcdcdc
GB_GCA_003660485.1 #dcdcdc
RS_GCF_002214605.1 #dcdcdc
RS_GCF_000263735.1 #dcdcdc
RS_GCF_000195935.2 #dcdcdc
RS_GCF_000211475.1 #dcdcdc
RS_GCF_000011105.1 #dcdcdc
RS_GCF_000007305.1 #dcdcdc
RS_GCF_000215995.1 #dcdcdc
RS_GCF_000517445.1 #dcdcdc
RS_GCF_012027325.1 #dcdcdc
GB_GCA_015662175.1 #dcdcdc
RS_GCF_000151105.2 #dcdcdc
GB_GCA_017656495.1 #dcdcdc
GB_GCA_003663525.1 #dcdcdc
GB_GCA_003663535.1 #dcdcdc
RS_GCF_000022545.1 #dcdcdc
RS_GCF_001317345.1 #dcdcdc
RS_GCF_012027425.1 #dcdcdc
RS_GCF_000246985.2 #dcdcdc
RS_GCF_001484685.1 #dcdcdc
RS_GCF_000430485.1 #dcdcdc
GB_GCA_002009975.1 #dcdcdc
RS_GCF_000725425.1 #dcdcdc
GB_GCA_003663695.1 #dcdcdc
RS_GCF_000966265.1 #dcdcdc
GB_GCA_001587575.1 #dcdcdc
GB_GCA_013178285.1 #dcdcdc
GB_GCA_001587595.1 #dcdcdc
GB_GCA_012799835.1 #dcdcdc
GB_GCA_001587715.1 #dcdcdc
GB_GCA_013329085.1 #dcdcdc
GB_GCA_001587675.1 #dcdcdc
GB_GCA_003558335.1 #dcdcdc
GB_GCA_004212155.1 #dcdcdc
GB_GCA_011372835.1 #dcdcdc
GB_GCA_016930445.1 #dcdcdc
GB_GCA_003660605.1 #dcdcdc
GB_GCA_018992565.1 #dcdcdc
GB_GCA_018992685.1 #dcdcdc
GB_GCA_001515185.1 #dcdcdc
GB_GCA_004375695.1 #dcdcdc
GB_GCA_003661465.1 #dcdcdc
GB_GCA_012962055.1 #dcdcdc
GB_GCA_001515205.2 #dcdcdc
GB_GCA_014361095.1 #dcdcdc
GB_GCA_011367225.1 #dcdcdc
GB_GCA_011370445.1 #dcdcdc
GB_GCA_004347925.1 #dcdcdc
GB_GCA_011367165.1 #dcdcdc
GB_GCA_011361855.1 #dcdcdc
GB_GCA_011367145.1 #dcdcdc
GB_GCA_003660555.1 #dcdcdc
GB_GCA_014730115.1 #dcdcdc
GB_GCA_018812715.1 #dcdcdc
GB_GCA_016926175.1 #dcdcdc
GB_GCA_018812625.1 #dcdcdc
GB_GCA_018813505.1 #dcdcdc
GB_GCA_013425375.1 #dcdcdc
GB_GCA_902386555.1 #dcdcdc
GB_GCA_016212505.1 #dcdcdc
GB_GCA_016212525.1 #dcdcdc
GB_GCA_903835325.1 #dcdcdc
GB_GCA_903835385.1 #dcdcdc
GB_GCA_011358535.1 #dcdcdc
GB_GCA_013425425.1 #dcdcdc
GB_GCA_011358475.1 #dcdcdc
GB_GCA_018304385.1 #dcdcdc
GB_GCA_013331535.1 #dcdcdc
GB_GCA_016180665.1 #dcdcdc
GB_GCA_016935455.1 #dcdcdc
GB_GCA_018813445.1 #dcdcdc
GB_GCA_014727925.1 #dcdcdc
GB_GCA_014727975.1 #dcdcdc
GB_GCA_016932815.1 #dcdcdc
GB_GCA_903828955.1 #dcdcdc
GB_GCA_013425455.1 #dcdcdc
GB_GCA_903920925.1 #dcdcdc
GB_GCA_013153395.1 #dcdcdc
GB_GCA_015520875.1 #dcdcdc
GB_GCA_011380495.1 #dcdcdc
GB_GCA_003694965.1 #dcdcdc
GB_GCA_015522475.1 #dcdcdc
GB_GCA_015523325.1 #dcdcdc
GB_GCA_011362975.1 #dcdcdc
GB_GCA_001871535.1 #dcdcdc
GB_GCA_002778455.1 #dcdcdc
GB_GCA_011334515.1 #dcdcdc
GB_GCA_902384555.1 #dcdcdc
GB_GCA_903923795.1 #dcdcdc
GB_GCA_013331805.1 #dcdcdc
GB_GCA_903892905.1 #dcdcdc
GB_GCA_018304295.1 #dcdcdc
GB_GCA_902384585.1 #dcdcdc
GB_GCA_001871475.1 #dcdcdc
GB_GCA_016866895.1 #dcdcdc
GB_GCA_902384795.1 #dcdcdc
GB_GCA_013425335.1 #dcdcdc
GB_GCA_013425405.1 #dcdcdc
GB_GCA_013426015.1 #dcdcdc
GB_GCA_011335015.1 #dcdcdc
GB_GCA_903884505.1 #dcdcdc
GB_GCA_903921825.1 #dcdcdc
GB_GCA_011358645.1 #dcdcdc
GB_GCA_003660965.1 #dcdcdc
GB_GCA_902386535.1 #dcdcdc
GB_GCA_016207225.1 #dcdcdc
GB_GCA_016212395.1 #dcdcdc
GB_GCA_011332735.1 #dcdcdc
GB_GCA_902385155.1 #dcdcdc
GB_GCA_011389055.1 #dcdcdc
GB_GCA_903832205.1 #dcdcdc
GB_GCA_009387755.1 #dcdcdc
RS_GCF_016806735.1 #dcdcdc
RS_GCF_002214165.1 #dcdcdc
GB_GCA_013330215.1 #dcdcdc
GB_GCA_903858385.1 #dcdcdc
GB_GCA_903884115.1 #dcdcdc
GB_GCA_014874295.1 #dcdcdc
GB_GCA_902385515.1 #dcdcdc
GB_GCA_016188965.1 #dcdcdc
GB_GCA_016212375.1 #dcdcdc
GB_GCA_016207165.1 #dcdcdc
GB_GCA_016214445.1 #dcdcdc
GB_GCA_013331595.1 #dcdcdc
GB_GCA_018304285.1 #dcdcdc
GB_GCA_013360305.1 #dcdcdc
GB_GCA_002499405.1 #dcdcdc
GB_GCA_002792915.1 #dcdcdc
GB_GCA_002763345.1 #dcdcdc
GB_GCA_902384935.1 #dcdcdc
GB_GCA_903893865.1 #dcdcdc
GB_GCA_001871595.1 #dcdcdc
GB_GCA_016194335.1 #dcdcdc
GB_GCA_016217775.1 #dcdcdc
GB_GCA_001871495.1 #dcdcdc
GB_GCA_013425325.1 #dcdcdc
GB_GCA_903851445.1 #dcdcdc
GB_GCA_005239845.1 #dcdcdc
GB_GCA_018819225.1 #dcdcdc
GB_GCA_016212475.1 #dcdcdc
GB_GCA_016212465.1 #dcdcdc
GB_GCA_011358415.1 #dcdcdc
GB_GCA_902385045.1 #dcdcdc
GB_GCA_015522865.1 #dcdcdc
GB_GCA_003551125.1 #dcdcdc
GB_GCA_003553825.1 #dcdcdc
GB_GCA_003558235.1 #dcdcdc
GB_GCA_016177165.1 #dcdcdc
GB_GCA_018304505.1 #dcdcdc
GB_GCA_003660975.1 #dcdcdc
GB_GCA_015522845.1 #dcdcdc
GB_GCA_016939415.1 #dcdcdc
GB_GCA_015522495.1 #dcdcdc
GB_GCA_005239615.1 #dcdcdc
GB_GCA_902386385.1 #dcdcdc
GB_GCA_013331625.1 #dcdcdc
GB_GCA_016202305.1 #dcdcdc
GB_GCA_000402355.1 #dcdcdc
GB_GCA_002687735.1 #dcdcdc
GB_GCA_002762975.1 #dcdcdc
GB_GCA_016218635.1 #dcdcdc
GB_GCA_016932875.1 #dcdcdc
GB_GCA_016186855.1 #dcdcdc
GB_GCA_016198165.1 #dcdcdc
GB_GCA_000830275.1 #dcdcdc
GB_GCA_017610305.1 #dcdcdc
GB_GCA_018304425.1 #dcdcdc
GB_GCA_002763225.1 #dcdcdc
GB_GCA_018829335.1 #dcdcdc
GB_GCA_017609625.1 #dcdcdc
GB_GCA_016699555.1 #dcdcdc
GB_GCA_016867455.1 #dcdcdc
GB_GCA_016198125.1 #dcdcdc
GB_GCA_018304465.1 #dcdcdc
GB_GCA_018813975.1 #dcdcdc
GB_GCA_016187745.1 #dcdcdc
GB_GCA_018304445.1 #dcdcdc
GB_GCA_013331925.1 #dcdcdc
GB_GCA_017610205.1 #dcdcdc
GB_GCA_017610335.1 #dcdcdc
GB_GCA_017610265.1 #dcdcdc
GB_GCA_017610485.1 #dcdcdc
GB_GCA_016932355.1 #dcdcdc
GB_GCA_017608725.1 #dcdcdc
GB_GCA_017609945.1 #dcdcdc
GB_GCA_017610175.1 #dcdcdc
GB_GCA_002688035.1 #dcdcdc
GB_GCA_017610245.1 #dcdcdc
GB_GCA_016931555.1 #dcdcdc
GB_GCA_016205145.1 #dcdcdc
GB_GCA_017609985.1 #dcdcdc
GB_GCA_002068885.1 #dcdcdc
GB_GCA_902385225.1 #dcdcdc
GB_GCA_012799645.1 #dcdcdc
GB_GCA_018651445.1 #dcdcdc
GB_GCA_018691995.1 #dcdcdc
GB_GCA_011334955.1 #dcdcdc
GB_GCA_017608995.1 #dcdcdc
GB_GCA_017608575.1 #dcdcdc
GB_GCA_002779065.1 #dcdcdc
GB_GCA_002779075.1 #dcdcdc
GB_GCA_903916665.1 #dcdcdc
GB_GCA_017608775.1 #dcdcdc
GB_GCA_003559395.1 #dcdcdc
GB_GCA_009392915.1 #dcdcdc
GB_GCA_016926295.1 #dcdcdc
GB_GCA_013154145.1 #dcdcdc
GB_GCA_015520865.1 #dcdcdc
GB_GCA_015521515.1 #dcdcdc
GB_GCA_013154035.1 #dcdcdc
GB_GCA_015662385.1 #dcdcdc
GB_GCA_002254405.1 #dcdcdc
GB_GCA_002254565.1 #dcdcdc
GB_GCA_015523055.1 #dcdcdc
GB_GCA_018897475.1 #dcdcdc
GB_GCA_003663115.1 #dcdcdc
GB_GCA_016931955.1 #dcdcdc
GB_GCA_003663175.1 #dcdcdc
GB_GCA_003663045.1 #dcdcdc
GB_GCA_903930485.1 #dcdcdc
GB_GCA_011380095.1 #dcdcdc
GB_GCA_014729705.1 #dcdcdc
GB_GCA_014727915.1 #dcdcdc
GB_GCA_018815265.1 #dcdcdc
GB_GCA_000402775.1 #dcdcdc
GB_GCA_016867655.1 #dcdcdc
GB_GCA_902384455.1 #dcdcdc
GB_GCA_001742785.1 #dcdcdc
GB_GCA_001723845.1 #dcdcdc
GB_GCA_001723855.1 #dcdcdc
GB_GCA_001873845.1 #dcdcdc
GB_GCA_002083985.1 #dcdcdc
GB_GCA_018260615.1 #dcdcdc
GB_GCA_018260755.1 #dcdcdc
GB_GCA_016935655.1 #dcdcdc
GB_GCA_016185865.1 #dcdcdc
GB_GCA_018303655.1 #dcdcdc
GB_GCA_016185815.1 #dcdcdc
GB_GCA_018303505.1 #dcdcdc
GB_GCA_016185875.1 #dcdcdc
GB_GCA_016185915.1 #dcdcdc
GB_GCA_016185755.1 #dcdcdc
GB_GCA_016192955.1 #dcdcdc
