DATASET_COLORSTRIP

SEPARATOR SPACE
MEOQ01000042.1_106 #FFFF00
NZ_LWBS01000429.1_31 #000080
NZ_LWBS01000450.1_155 #000080
NZ_LWBS01000032.1_2 #000080
CAIPVR010000102.1_2 #808000
CAIPVR010000043.1_2 #808000
NZ_JAAIIF010000009.1_99 #808000
NZ_LSJY01000001.1_81 #000080
JAAUTD010000098.1_7 #000080
UQQY01000032.1_3 #808080
JAEUMA010000164.1_2 #000080
JAEUMA010000474.1_4 #000080
NZ_FNJD01000004.1_62 #000080
CACUVI010000012.1_199 #000080
JAGYIL010000002.1_142 #000080
NZ_KB911821.1_532 #808000
NZ_KB911828.1_77 #808000
JABTUB010000002.1_829 #800000
NZ_JADGLL010000009.1_74 #808000
NZ_SMLB01000005.1_4 #808000
NC_010995.1_1534 #000080
NZ_CP047945.1_1553 #FF00FF
NZ_KE384298.1_89 #c0c0c0
NZ_FOMK01000001.1_1404 #FFFF00
CAIPBW010000285.1_2 #000080
CAIPBW010000160.1_15 #000080
CAITYE010000090.1_3 #000080
CAITYE010000066.1_3 #000080
NZ_BAYE01000002.1_582 #000080
NZ_BAYE01000004.1_136 #000080
NZ_BAYE01000020.1_83 #000080
NZ_BAYE01000002.1_407 #000080
DHAH01000169.1_6 #808080
NZ_BCWV01000003.1_428 #808000
NZ_BCWV01000003.1_451 #808000
NZ_FQZL01000022.1_5 #808080
NZ_CP076723.1_3945 #c0c0c0
JAAEZT010000047.1_7 #00FFFF
DBBK01000259.1_23 #000080
NZ_LT629703.1_1815 #000080
NZ_LT629703.1_5748 #000080
PMTV01000047.1_71 #800000
NZ_JACARO010000034.1_75 #000080
NZ_AXAJ01000001.1_205 #000080
NZ_AXAJ01000002.1_274 #000080
NZ_LGYO01000008.1_178 #808080
LJIA01000011.1_48 #000080
NZ_CP016793.1_6954 #808000
NZ_CP016793.1_171 #808000
JAAUPE010000135.1_17 #FF00FF
JAEURE010000152.1_8 #ff0000
NZ_ARXV01000002.1_144 #000080
NZ_ARXV01000001.1_87 #000080
NKIT01000029.1_31 #000080
NKIT01000024.1_27 #000080
JAATET010000071.1_88 #00FFFF
JAATET010000049.1_25 #00FFFF
JAATET010000052.1_4 #00FFFF
JAATET010000098.1_19 #00FFFF
JADKBV010000011.1_1145 #FFFF00
NZ_FZNM01000014.1_46 #000080
NZ_FZNM01000013.1_39 #000080
NZ_FTMV01000001.1_173 #000080
NZ_KB894776.1_34 #000080
NZ_KB894767.1_5 #000080
NZ_KB894775.1_49 #000080
MKSW01000011.1_56 #808000
CAIWHS010000321.1_3 #800080
CAIPAT010000089.1_8 #00FFFF
DBMM01000086.1_62 #c0c0c0
NZ_QEKQ01000005.1_38 #000080
NZ_RQHW01000032.1_27 #c0c0c0
NZ_RQHW01000032.1_28 #c0c0c0
NZ_QFWW01000029.1_357 #808000
NZ_QWDE01000007.1_64 #FFFF00
WSXU01000013.1_2 #FFFF00
WSXU01000002.1_163 #FFFF00
JAFAUV010000041.1_4 #000080
RFJM01000552.1_2 #ff0000
NZ_PYHR01000002.1_3279 #808000
NZ_PYHR01000002.1_2181 #808000
NZ_PYHR01000002.1_1841 #808000
NZ_JAGINQ010000001.1_302 #000080
NZ_JAGINQ010000007.1_114 #000080
DGUF01000051.1_2 #808080
NZ_WUML01000038.1_3 #000080
PMKM01000107.1_33 #800000
NZ_SSSR01000002.1_98 #000080
NZ_SSSR01000006.1_11 #000080
JAFAZE010000122.1_41 #808000
JAFAZE010000073.1_3 #808000
NZ_LMDE01000010.1_332 #808000
NZ_LMDE01000009.1_73 #808000
JAGWYG010000012.1_52 #ff0000
PKMK01000045.1_16 #FFFF00
DSXD01000007.1_3 #800000
NZ_JAUG01000014.1_30 #FFFF00
LNDV01000034.1_1161 #000080
LNDV01000029.1_240 #000080
LNEJ01000034.1_53 #000080
NZ_FQXG01000002.1_554 #000080
CADCLH010000024.1_5 #808080
NZ_KB822603.1_31 #000080
FMXS01000011.1_52 #808080
NZ_FRXN01000001.1_893 #FFFF00
NZ_CP042913.1_20 #800080
NZ_JADYWE010000002.1_90 #808000
NZ_JADYWE010000003.1_174 #808000
CAIXKE010000057.1_83 #00FFFF
CAIXKE010000066.1_84 #00FFFF
DJFR01000264.1_5 #FFFF00
NZ_JACMYD010000011.1_23 #808000
NZ_JACMYD010000002.1_109 #808000
NZ_CP049885.1_136 #000080
DLJF01000021.1_89 #FFFF00
DLJF01000020.1_10 #FFFF00
DLJF01000020.1_11 #FFFF00
CABHOJ010000132.1_1 #000080
CABHOJ010000054.1_2 #000080
NZ_PYBV01000011.1_362 #808000
JAFGWK010000018.1_16 #000080
JAFGWK010000206.1_10 #000080
NZ_FXLN01000004.1_198 #808080
NC_020541.1_931 #000080
NZ_BAMT01000001.1_309 #000080
JAFAMD010000063.1_23 #800000
NZ_BOML01000087.1_19 #808000
NZ_BOML01000102.1_14 #808000
CACZTE010000084.1_1 #808080
JADJUW010000001.1_2164 #c0c0c0
NZ_CP040915.1_100 #808000
NZ_CP040915.1_853 #808000
NZ_LJWX01000002.1_442 #000080
NZ_SMKD01000047.1_30 #808000
CAJQNK010000275.1_18 #800000
NZ_OPYI01000003.1_106 #808080
NC_009659.1_3767 #000080
WRFK01000032.1_12 #c0c0c0
SKNG01000075.1_11 #000080
NZ_FXAT01000003.1_366 #000080
NZ_FXAT01000005.1_482 #000080
NZ_FXAT01000006.1_98 #000080
NZ_CP038157.1_85 #808000
NZ_CP038157.1_1069 #808000
NZ_CP038157.1_1746 #808000
NZ_CP059068.1_2267 #000080
NZ_CP059068.1_4621 #000080
NZ_CP031013.1_2555 #000080
NZ_CP031013.1_782 #000080
NZ_JACIBK010000001.1_66 #000080
NZ_JACIBK010000005.1_45 #000080
NZ_JACIBK010000002.1_448 #000080
NZ_ATAO01000217.1_116 #808000
NZ_ATAO01000113.1_20 #808000
JABFSX010000016.1_17 #c0c0c0
NZ_CP045740.1_1716 #808000
JACMLY010000117.1_12 #FFFF00
CACZXQ010000075.1_5 #808080
NZ_QZXA01000009.1_18 #000080
NZ_QZXA01000004.1_420 #000080
NZ_JHAC01000035.1_1 #c0c0c0
NZ_ATZJ01000065.1_2 #000080
NZ_ATZJ01000007.1_130 #000080
JACMLV010000440.1_3 #000080
JACMLV010000781.1_5 #000080
NZ_VIRF01000068.1_6 #000080
MERP01000102.1_55 #000080
MERP01000066.1_12 #000080
JAFUAW010000194.1_5 #808080
SLOE01000024.1_1 #FFFF00
NZ_LT629734.1_1025 #808000
NZ_JAGGPF010000015.1_77 #808000
NZ_SPQF01000032.1_30 #808000
NZ_SPQF01000017.1_162 #808000
BDTL01000239.1_3 #808000
NZ_CP015449.1_2154 #808000
NZ_CP015449.1_2750 #808000
DXDV01000289.1_1 #808080
DXDV01000004.1_1 #808080
JAAYCB010000478.1_25 #800080
NZ_RQEP01000005.1_957 #c0c0c0
NZ_RCZM01000002.1_494 #808000
NZ_RCZM01000004.1_505 #808000
NZ_APMP01000033.1_21 #000080
NZ_RXFT01000008.1_129 #000080
NZ_RXFT01000010.1_63 #000080
NZ_JACOGD010000006.1_40 #000080
NZ_JAFBBQ010000001.1_1944 #808000
NZ_JACCCW010000001.1_1508 #800000
JAFZVF010000100.1_2 #808080
NZ_JAAVJB010000007.1_2 #808000
NHCT01000021.1_3 #00FFFF
PWTM01000324.1_3 #00FFFF
NZ_JACJRU010000037.1_2 #FF00FF
DRVQ01000276.1_14 #800000
NZ_FOFN01000005.1_7 #FFFF00
NZ_FOFN01000002.1_194 #FFFF00
SIHP01000001.1_403 #FFFF00
SIHP01000011.1_155 #FFFF00
SIHP01000011.1_156 #FFFF00
NZ_CP017184.1_2189 #000080
CABXFE010000045.1_4 #000080
JAFSSU010000244.1_5 #c0c0c0
NZ_JAAIPW010000015.1_32 #808080
CP032508.2_1750 #000080
CP032508.2_2429 #000080
CP032508.2_1037 #000080
NZ_NSGG01000007.1_228 #000080
NZ_NSGG01000013.1_16 #000080
QFQU01000011.1_90 #000080
NZ_PPEK01000001.1_390 #808000
NZ_LT545989.1_2698 #FFFF00
JABEVF010000024.1_15 #000080
NZ_KB908110.1_29 #000080
JAAZUU010000009.1_30 #000080
NZ_JACVAM010000002.1_596 #000080
NZ_JACVAM010000003.1_34 #000080
CAIYVZ010000123.1_11 #800000
CAIYVZ010000208.1_18 #800000
CAIYVZ010000123.1_10 #800000
NZ_VTHK01000075.1_14 #808000
NZ_BAJW01000013.1_70 #000080
NZ_BAJW01000109.1_7 #000080
NZ_AP018724.1_2456 #000080
NZ_AP018724.1_3005 #000080
NZ_MSCT01000019.1_185 #000080
NZ_MSCT01000020.1_173 #000080
NZ_MSCT01000009.1_91 #000080
NZ_MSCT01000010.1_421 #000080
NZ_JAHEWN010000002.1_282 #808000
NZ_JAHEWN010000026.1_29 #808000
NZ_BAMW01000078.1_52 #000080
NZ_BAMW01000002.1_31 #000080
NZ_AP022563.1_3719 #808000
FOZN01000002.1_121 #808000
NZ_JMKS01000003.1_1547 #ffa500
SLOS01000120.1_1 #FFFF00
SLOS01000315.1_3 #FFFF00
JAGOBH010000001.1_136 #800000
DHWV01000042.1_20 #c0c0c0
JAATGA010000213.1_11 #000080
JAATGA010000302.1_1 #000080
NZ_MUZR01000008.1_30 #000080
QHSX01000020.1_14 #c0c0c0
WTFG01000004.1_4 #FFFF00
WTFG01000006.1_174 #FFFF00
WTFG01000004.1_3 #FFFF00
NZ_JAAIYA010000011.1_229 #c0c0c0
NZ_JAAIYA010000008.1_59 #c0c0c0
JAEUJQ010000053.1_8 #c0c0c0
JAEUJQ010000026.1_64 #c0c0c0
JAEUJQ010000028.1_14 #c0c0c0
NC_007512.1_1314 #FFFF00
DDEJ01000084.1_9 #000080
DSQB01000037.1_25 #c0c0c0
CADCPL010000123.1_1 #808080
WRMF01000011.1_40 #000080
WRMF01000011.1_47 #000080
DONZ01000027.1_4 #c0c0c0
NZ_CP050192.1_3342 #808000
NZ_CP050192.1_4234 #808000
NZ_CP050192.1_4210 #808000
NZ_CP050192.1_3567 #808000
NZ_KB893315.1_219 #FFFF00
NZ_BMCS01000001.1_141 #808000
NZ_BMCS01000001.1_157 #808000
NZ_LMFV01000023.1_154 #000080
NZ_LPUY01000074.1_50 #000080
NZ_LPUY01000054.1_60 #000080
NZ_JAFA01000004.1_133 #000080
NZ_JAFA01000005.1_88 #000080
NZ_JAFA01000003.1_80 #000080
NZ_JAFA01000027.1_93 #000080
JADHXT010000215.1_4 #800080
JADHXT010000172.1_3 #800080
SKPY01000318.1_11 #808000
JAFYAS010000033.1_76 #808080
JABTUK010000002.1_1459 #ff0000
JABTUK010000001.1_666 #ff0000
NZ_JACJVI010000003.1_159 #000080
NZ_JACJVI010000001.1_351 #000080
NZ_RZUF01000028.1_1 #000080
NZ_RBLC01000001.1_531 #FFFF00
NZ_MINO01000001.1_44 #000080
JADJSG010000006.1_38 #FFFF00
JADKKQ010000003.1_324 #000080
JADKKQ010000001.1_163 #000080
JADKKQ010000003.1_299 #000080
JAEMSS010000066.1_17 #808000
JAEMSS010000049.1_6 #808000
NZ_JHEI01000138.1_29 #808000
NZ_JHEI01000146.1_48 #808000
NZ_JACIEE010000007.1_186 #000080
NZ_JACIEE010000003.1_114 #000080
NZ_LAZS01000011.1_19 #000080
NZ_LAZS01000014.1_13 #000080
NZ_LAZS01000006.1_606 #000080
JAFMJU010000411.1_2 #800080
UREN01000015.1_21 #808080
CACXZL010000553.1_2 #808000
CAIOAT010000016.1_14 #c0c0c0
PLBY01000150.1_22 #800000
PLBY01000120.1_29 #800000
PLBY01000045.1_87 #800000
VGGV01000031.1_20 #FFFF00
SMWH01000111.1_3 #000080
JACMKU010000045.1_38 #FFFF00
CP064985.1_3749 #808000
CP064985.1_2894 #808000
CP064985.1_2768 #808000
NZ_LECU01000002.1_95 #FFFF00
NZ_JAGHQT010000001.1_442 #000080
NZ_CP073692.1_192 #808080
JAFRXL010000036.1_7 #808080
NZ_JSZE01000064.1_13 #000080
MSXM01000035.1_5 #c0c0c0
MSXM01000058.1_28 #c0c0c0
JAAFJB010000057.1_2 #FFFF00
NZ_AGFX01000022.1_6 #ffa500
CACZOS010000170.1_2 #808080
CADEGN010000122.1_3 #c0c0c0
CACZPJ010000152.1_8 #808080
NZ_CP071870.1_2095 #808000
NZ_CP071870.1_1601 #808000
NZ_CP071870.1_2230 #808000
JAGIAU010000030.1_12 #808000
NZ_SLWS01000012.1_157 #808000
NZ_SLWS01000002.1_382 #808000
NZ_JAFBCZ010000024.1_47 #ff0000
LSTF01000072.1_9 #000080
LT906447.1_513 #ffa500
LT906447.1_235 #ffa500
NZ_JHYG01000007.1_204 #000080
ONEW01000007.1_35 #c0c0c0
NZ_BHZI01000115.1_12 #808000
NZ_CP024011.1_750 #000080
NZ_JAABNT010000006.1_178 #000080
NZ_JAABNT010000003.1_361 #000080
DNLO01000125.1_6 #808080
NZ_LZKL01000085.1_27 #808000
NZ_CP060395.1_344 #FF00FF
NZ_AP018248.1_6345 #FF00FF
NZ_AP018248.1_1479 #FF00FF
NZ_SCMX01000053.1_15 #000080
NZ_SCMX01000005.1_28 #000080
NZ_SCMX01000100.1_11 #000080
NZ_NPKP01000002.1_885 #808000
NZ_NPKP01000002.1_865 #808000
NZ_CP045496.1_4964 #000080
NZ_CP045496.1_6416 #000080
JAFKHH010000012.1_570 #FFFF00
DCGT01000022.1_57 #808080
JABIVD010000059.1_4 #000080
JAFMFD010000003.1_82 #808000
CAINOE010000086.1_75 #000080
CAINOE010000125.1_45 #000080
CAINOE010000128.1_21 #000080
CAINOE010000107.1_172 #000080
CAINOE010000116.1_40 #000080
RFFQ01000115.1_2 #c0c0c0
NZ_SJST01000001.1_693 #000080
JAABQV010000006.1_8 #000080
JAABQV010000006.1_118 #000080
DVMK01000253.1_6 #808080
NZ_CP013362.1_2975 #000080
NZ_CP013363.1_855 #000080
JZRA01000092.1_140 #ff0000
JAEURP010000001.1_98 #c0c0c0
LWRO01000008.1_192 #FF00FF
NC_014816.1_474 #000080
NZ_KV795235.1_77 #808000
DRKH01000292.1_3 #c0c0c0
JABEVE010000087.1_12 #000080
NZ_KI914730.1_39 #808000
NZ_HG529490.1_648 #808080
QIIH01000306.1_9 #FFFF00
PWTE01000043.1_7 #808000
NZ_PYAS01000002.1_416 #FFFF00
CAISMH010000014.1_29 #000080
ONHF01000004.1_62 #808080
PGYA01000071.1_6 #c0c0c0
NZ_CP035311.1_317 #000080
JACCYJ010000157.1_3 #808000
DLUF01000119.1_10 #c0c0c0
JAESUC010000013.1_7 #000080
NZ_MUBM01000623.1_2 #808000
NZ_CP020538.1_1368 #000080
NZ_JACSQP010000001.1_91 #808000
NZ_PRDL01000001.1_2746 #000080
NZ_PRDL01000001.1_529 #000080
NHEN01000053.1_7 #00FFFF
QKFD01000095.1_35 #000080
NHCC01000022.1_113 #000080
NZ_KB892441.1_64 #808000
NZ_KB892440.1_35 #808000
NZ_KB892461.1_141 #808000
QHUV01000025.1_6 #c0c0c0
JABDKO010000222.1_3 #FFFF00
JABDKO010000126.1_34 #FFFF00
JABDKO010000027.1_26 #FFFF00
QQUO01000354.1_4 #000080
QQUO01000149.1_6 #000080
NZ_CP019728.1_1181 #ffa500
CAIJZG010000132.1_11 #FFFF00
JACONN010000002.1_2201 #FF00FF
JAFXSH010000174.1_13 #808080
JADJXW010000020.1_142 #000080
JAGXRQ010000149.1_2 #FFFF00
DGAD01000022.1_58 #808080
NZ_RHGZ01000011.1_51 #000080
JAADDL010000140.1_7 #c0c0c0
PCUU01000035.1_7 #FFFF00
PCUU01000035.1_8 #FFFF00
NZ_VJVW01000002.1_89 #FFFF00
NZ_DS990181.1_150 #808080
NZ_CP049159.1_93 #000080
NZ_CP049159.1_617 #000080
NZ_CP049158.1_165 #000080
NZ_CP049156.1_70 #000080
NZ_CP049158.1_1029 #000080
NZ_SKCD01000019.1_80 #ffa500
DDXA01000004.1_491 #808000
JABDGA010000020.1_9 #000080
NZ_CP009312.1_659 #808000
DBTY01000054.1_2 #FFFF00
NCHB01000023.1_2 #c0c0c0
NCHB01000020.1_11 #c0c0c0
NCHB01000049.1_5 #c0c0c0
NCHB01000024.1_14 #c0c0c0
NZ_JABZEO010000003.1_278 #000080
NZ_SNYH01000003.1_321 #FFFF00
NZ_SNYH01000003.1_286 #FFFF00
NZ_SNYH01000003.1_285 #FFFF00
NZ_CP061498.1_538 #000080
JACPMF010000007.1_77 #c0c0c0
SLBA01000084.1_24 #c0c0c0
JAFKIY010000011.1_21 #808000
JAAYUL010000005.1_14 #808080
NZ_FPIQ01000001.1_92 #000080
NZ_FPIQ01000017.1_5 #000080
NZ_QUJB01000003.1_25 #808080
NZ_CP019607.1_2070 #808000
NZ_CP019607.1_1981 #808000
NZ_BCUD01000005.1_163 #000080
JACQZJ010000197.1_15 #800080
NZ_NOIQ01000001.1_101 #808000
VGYP01000081.1_6 #800080
NZ_JACIGJ010000006.1_81 #000080
NZ_CP028843.1_4259 #000080
NZ_CP028843.1_2992 #000080
NZ_CP028843.1_4154 #000080
NZ_CP043311.1_1217 #000080
NZ_CP043311.1_1284 #000080
NZ_CP043311.1_1577 #000080
NZ_SZNH01000005.1_117 #FF00FF
NZ_SZNH01000015.1_84 #FF00FF
JAFEFU010000055.1_59 #000080
JAHIOK010000356.1_4 #808000
JAHIOK010000161.1_7 #808000
JAHIOK010000273.1_8 #808000
NZ_LMFS01000001.1_792 #000080
NZ_LMFS01000001.1_2647 #000080
DFAM01000016.1_212 #000080
NZ_PYMI01000001.1_988 #000080
CAIJDY010000198.1_13 #c0c0c0
NZ_RHNN01000001.1_83 #ffa500
JABDPK010000142.1_3 #FFFF00
NZ_BNBZ01000026.1_92 #808000
JACPDH010000045.1_70 #800000
NZ_FNRM01000012.1_10 #000080
MIBW01000087.1_11 #c0c0c0
JAABQK010000001.1_297 #000080
JAABQK010000002.1_180 #000080
JAABQK010000009.1_15 #000080
JADJJE010000015.1_147 #c0c0c0
JADJJE010000051.1_193 #c0c0c0
WYAX01000020.1_128 #c0c0c0
WYAX01000015.1_351 #c0c0c0
JABHGC010000088.1_15 #000080
URMQ01000061.1_1 #808000
QNFC01000068.1_1 #000080
CP050452.1_811 #000080
NZ_LMDV01000014.1_26 #808000
NZ_LMDV01000008.1_724 #808000
NZ_LMDV01000014.1_51 #808000
NZ_CP027942.1_548 #808000
WYBW01000062.1_41 #00FFFF
WYBW01000022.1_250 #00FFFF
HF998298.1_35 #808080
NZ_BHXQ01000002.1_312 #FFFF00
NZ_FNPK01000001.1_250 #000080
NZ_RCWT01000010.1_410 #000080
CABZUQ010000001.1_37 #000080
JADGEZ010000002.1_107 #c0c0c0
VGOW01000012.1_69 #ff0000
NZ_JACDTZ010000001.1_48 #808000
NZ_JACDTZ010000001.1_1293 #808000
NZ_JACDTZ010000001.1_607 #808000
NZ_QHCS01000001.1_858 #c0c0c0
NZ_LOHF01000004.1_174 #000080
NZ_LOHF01000010.1_174 #000080
PAMZ01000021.1_100 #c0c0c0
NZ_PYGD01000004.1_16 #FFFF00
CAIKMS010000022.1_31 #000080
CAIKMS010000008.1_21 #000080
JAHRWZ010000064.1_38 #000080
DCMX01000110.1_4 #c0c0c0
DCMX01000020.1_3 #c0c0c0
CACJSU010000001.1_13 #000080
NZ_JZKF01000073.1_11 #808000
NZ_JZKF01000130.1_21 #808000
NZ_LT629783.1_4490 #000080
NZ_JAHRDV010000013.1_24 #000080
NZ_JAHRDV010000004.1_60 #000080
NZ_POZX01000066.1_3 #c0c0c0
NZ_JACBNX010000027.1_82 #000080
NZ_JACBNX010000001.1_466 #000080
NZ_JACBNX010000011.1_74 #000080
NZ_BLAF01000033.1_77 #808000
NZ_BLAF01000081.1_52 #808000
JACMQD010000398.1_2 #000080
NZ_JAFBDK010000003.1_118 #ffa500
JACCTY010000135.1_44 #808000
JACCTY010000098.1_38 #808000
NZ_CAJFRA010000001.1_39 #808080
NZ_GL882540.1_20 #808000
CAILXE010000162.1_6 #FFFF00
NZ_WMID02000014.1_90 #FFFF00
NZ_CP030034.1_1331 #c0c0c0
NZ_CP030034.1_1261 #c0c0c0
PMCP01000137.1_24 #000080
NZ_CP020921.1_75 #c0c0c0
NZ_LSTV01000005.1_531 #808000
NZ_BMQQ01000002.1_157 #808000
NZ_BDAZ01000011.1_16 #808000
NZ_FNYV01000014.1_27 #808000
JQGK01000004.1_166 #c0c0c0
JQGK01000014.1_42 #c0c0c0
CAIVEW010000084.1_15 #FFFF00
NZ_JACBZK010000001.1_2472 #808000
NZ_JACBZK010000001.1_2401 #808000
NZ_JACBZK010000001.1_52 #808000
NZ_JACBZK010000001.1_1773 #808000
JAFGLK010000130.1_4 #ff0000
JAFGLK010000535.1_2 #ff0000
JAFGLK010000362.1_3 #ff0000
NZ_KQ483358.1_5 #000080
CAIKTE010000242.1_15 #FFFF00
NZ_NKYE01000015.1_52 #808000
NZ_CP033875.1_257 #000080
ONWK01000002.1_4 #808080
JADJAC010000008.1_197 #000080
NZ_CP032097.1_2049 #c0c0c0
NZ_CP032097.1_2048 #c0c0c0
NZ_NVQF01000043.1_13 #808000
NZ_NVQF01000043.1_37 #808000
NZ_NVQF01000067.1_30 #808000
NZ_NVQF01000143.1_2 #808000
NZ_VORB01000001.1_373 #FFFF00
NZ_BDBN01000037.1_93 #808000
NZ_BDBN01000066.1_19 #808000
NZ_BDBN01000040.1_47 #808000
NZ_LMJF01000016.1_228 #000080
NZ_BMNC01000001.1_1000 #808000
NZ_BMNC01000006.1_581 #808000
SKKS01000455.1_3 #000080
NZ_SMAH01000001.1_54 #000080
NZ_NRST01000001.1_4363 #000080
JAFKKN010000012.1_98 #000080
JABMQM010000152.1_5 #c0c0c0
JABMQM010000152.1_4 #c0c0c0
JACAEE010000059.1_13 #000080
JACAEE010000156.1_45 #000080
NZ_CP022187.1_4097 #000080
NZ_CP022187.1_985 #000080
NZ_CP022187.1_26 #000080
NZ_CP046252.1_2010 #000080
NZ_JACHNU010000001.1_1529 #808000
JACAFB010000033.1_6 #FFFF00
NZ_VDLV01000026.1_18 #000080
CACIJW010000028.1_5 #FFFF00
NZ_VOHK01000002.1_309 #000080
NZ_VOHK01000004.1_118 #000080
VBKQ01000538.1_1 #c0c0c0
PLAK01000088.1_11 #c0c0c0
NZ_CP071247.1_526 #000080
NCGF01000007.1_50 #000080
NZ_JACJLC010000106.1_5 #808080
NZ_CP051130.1_457 #000080
NZ_CP051130.1_829 #000080
QCOD01000009.1_19 #000080
NZ_AUEW01000014.1_17 #808000
NZ_KE384505.1_627 #808000
NZ_AUEW01000001.1_552 #808000
NZ_CP019797.1_699 #000080
JAABTI010000062.1_8 #000080
NZ_JHXN01000011.1_42 #000080
NZ_FOPO01000011.1_196 #000080
JACDHG010000071.1_2 #808000
JACRDT010000005.1_30 #c0c0c0
NZ_CP030353.1_1715 #000080
NZ_CP030352.1_669 #000080
NZ_SOCR01000004.1_396 #000080
NZ_SOCR01000008.1_60 #000080
NZ_SRUO01000010.1_103 #000080
NZ_SRUO01000001.1_119 #000080
JAHIWI010000150.1_42 #ffa500
NZ_SPQS01000003.1_444 #000080
NZ_SPQS01000002.1_301 #000080
NZ_SPQS01000011.1_134 #000080
SJBG01000007.1_93 #c0c0c0
SJBG01000008.1_18 #c0c0c0
BAOK01000002.1_838 #000080
BAOK01000001.1_526 #000080
BAOK01000001.1_1844 #000080
JAEUNM010000072.1_49 #000080
JAEUNM010000048.1_72 #000080
PMKN01000075.1_43 #ff0000
PMKN01000017.1_20 #ff0000
NZ_QJJJ01000006.1_177 #000080
NZ_QJJJ01000016.1_34 #000080
NZ_CP060695.1_377 #FFFF00
NZ_CP060695.1_1259 #FFFF00
NZ_CP060695.1_1258 #FFFF00
QAZB01000012.1_47 #000080
NZ_CP069812.1_1055 #000080
NZ_CP069812.1_841 #000080
NZ_CP069812.1_160 #000080
NZ_CP069811.1_1360 #000080
JAFVAN010000021.1_5 #808080
NZ_MZNT01000008.1_281 #ffa500
JAFUUR010000058.1_8 #808080
NZ_RSEJ01000020.1_19 #000080
NZ_FRBR01000001.1_109 #000080
NZ_FRBR01000002.1_105 #000080
NZ_VFAH01000001.1_329 #000080
NZ_VFAH01000033.1_51 #000080
NZ_JACHWM010000023.1_64 #000080
NZ_JACHWM010000004.1_280 #000080
JAFEFJ010000199.1_4 #000080
JAFEFJ010000276.1_7 #000080
JAFEFJ010000074.1_5 #000080
NZ_FOUS01000003.1_132 #000080
NZ_FOUS01000010.1_153 #000080
NZ_FOUS01000002.1_34 #000080
NZ_KB899241.1_19 #000080
NZ_VDES01000003.1_220 #000080
JADGAV010000003.1_251 #c0c0c0
JADGAV010000005.1_101 #c0c0c0
NZ_JACYFR010000005.1_192 #808000
CAITTG010000120.1_2 #00FFFF
NZ_VORM01000021.1_43 #FFFF00
RXIZ01000020.1_14 #000080
RXIZ01000013.1_25 #000080
NZ_LBHJ01000003.1_247 #800000
NZ_CP061291.1_852 #000080
NZ_CP061291.1_866 #000080
NZ_JACCCU010000001.1_260 #800000
MGTX01000009.1_123 #c0c0c0
JACRFZ010000085.1_38 #FF00FF
JACRFZ010000087.1_19 #FF00FF
JACRFZ010000077.1_5 #FF00FF
JAFGPL010000135.1_23 #FFFF00
LNFJ01000098.1_3 #FFFF00
JAEUOL010000023.1_4 #000080
JAEUOL010000218.1_5 #000080
JAEUOL010000169.1_12 #000080
JAEUOL010000075.1_3 #000080
JAEUOL010000119.1_10 #000080
CACZRA010000002.1_1 #808080
NZ_JACCAK010000001.1_1169 #808000
NZ_PDNI01000087.1_79 #000080
CAIZFE010000001.1_3 #000080
CAIZFE010000042.1_68 #000080
NZ_AZDJ01000002.1_36 #ffa500
CAILJH010000004.1_7 #FFFF00
NZ_LR134356.1_626 #808000
NZ_LR134356.1_661 #808000
NZ_LR134356.1_1457 #808000
NZ_RWIU01000004.1_41 #FFFF00
NZ_MAOI01000123.1_127 #ffa500
NZ_VFSV01000001.1_52 #000080
NZ_VFSV01000001.1_120 #000080
RPQK01000725.1_3 #800000
RPQK01000934.1_2 #800000
RPQK01000884.1_2 #800000
JACIYT010000006.1_72 #000080
NZ_WUQJ01000020.1_115 #000080
NZ_JAEVYN010000002.1_1833 #FF00FF
NZ_JAEVYN010000001.1_2035 #FF00FF
MKUH01000043.1_3 #000080
MKUH01000006.1_325 #000080
NZ_SDKK01000003.1_35 #000080
NZ_SDKK01000001.1_32 #000080
NZ_PCPS01000005.1_22 #808000
NZ_PCPS01000001.1_357 #808000
NZ_FOUK01000001.1_1383 #808000
NZ_FOUK01000003.1_573 #808000
WQZN01000014.1_17 #808000
NZ_CP058348.1_1408 #c0c0c0
NZ_CP058348.1_1329 #c0c0c0
NZ_JPOS01000079.1_40 #FFFF00
NZ_JPOS01000029.1_179 #FFFF00
CAJTCU010000001.1_446 #808080
NZ_MJBI02000018.1_2 #ffa500
NZ_MJBI02000002.1_170 #ffa500
VFMC01000033.1_15 #808000
NZ_KB913031.1_1416 #000080
NZ_KB913031.1_719 #000080
CAIJRN010000061.1_55 #FF00FF
VMDK01000128.1_27 #FFFF00
PLNP01000016.1_8 #000080
PKUK01000007.1_46 #c0c0c0
PKUK01000003.1_115 #c0c0c0
PKUK01000003.1_114 #c0c0c0
NZ_JABAHY010000001.1_359 #808000
NZ_JABAHY010000001.1_452 #808000
CAISQQ010000522.1_6 #000080
NZ_VLLB01000001.1_562 #000080
NZ_VLLB01000007.1_45 #000080
QXYM01000098.1_11 #000080
QXYM01000123.1_3 #000080
NZ_HG764815.1_937 #808000
NZ_HG764815.1_2518 #808000
NZ_HG764815.1_2999 #808000
MNYP01000046.1_17 #c0c0c0
QBMH01000030.1_6 #FF00FF
QBMH01000047.1_19 #FF00FF
